geocoded_address,hhs_id,ccn,facility_name,address,city,zip,fips_code,state,geohash,geocoded_hospital_address
POINT (-87.976165 43.073465),,,,,,,,,,
POINT (-87.933837 42.98536),C520078-A,520078,Ascension St Francis Hospital (FKA Ascension Wheaton Franciscan Healthcare - St Francis),3237 S 16TH ST,MILWAUKEE,53215.0,55079.0,WI,"42.985669,-87.935797",POINT (-87.933837 42.98536)
POINT (-87.927184 43.042616),,,,,,,,,,
POINT (-87.949132 42.988612),,,,,,,,,,
POINT (-88.024737 43.038446),,,,,,,,,,
POINT (-87.879245 43.061301),,,,,,,,,,
POINT (-88.027316 43.038407),,,,,,,,,,
POINT (-87.976165 43.019538),,,,,,,,,,
POINT (-88.023415 43.0027),,,,,,,,,,
POINT (-90.493043 44.001155),,,,,,,,,,
POINT (-88.404139 44.24814),,,,,,,,,,
POINT (-87.92415 43.25618),,,,,,,,,,
POINT (-87.825225 42.733373),,,,,,,,,,
POINT (-89.007724 42.546767),,,,,,,,,,
POINT (-89.032942 42.686741),,,,,,,,,,
POINT (-88.89743 44.870002),,,,,,,,,,
POINT (-90.354025 45.135644),,,,,,,,,,
POINT (-90.34447 43.648814),,,,,,,,,,
POINT (-88.242951 43.011349),,,,,,,,,,
POINT (-88.453832 44.187957),,,,,,,,,,
POINT (-88.603055 44.013049),C520048-A,520048,Ascension NE Wisconsin - Mercy Campus,500 S OAKWOOD RD,OSHKOSH,54904.0,55139.0,WI,"44.014076,-88.602863",POINT (-88.603055 44.013049)
POINT (-82.428308 38.409533),,,,,,,,,,
POINT (-82.401335 38.431833),,,,,,,,,,
POINT (-81.603015 38.328692),,,,,,,,,,
POINT (-81.630731 38.353137),,,,,,,,,,
POINT (-81.727306 38.356228),,,,,,,,,,
POINT (-79.94639 39.66262),,,,,,,,,,
POINT (-81.560353 39.270284),,,,,,,,,,
POINT (-105.557514 41.311605),,,,,,,,,,
POINT (-105.519557 44.289915),,,,,,,,,,
POINT (-108.486661 42.986852),,,,,,,,,,
POINT (-108.882099 43.005821),,,,,,,,,,
POINT (-104.816525 41.139981),,,,,,,,,,
POINT (-104.812923 41.24177),,,,,,,,,,
POINT (-110.931459 42.717307),C531313-A,531313,Star Valley Health (FKA Star Valley Medical Center),901 ADAMS STREET,AFTON,83110.0,56023.0,WY,"42.717099,-110.930645",POINT (-110.931459 42.717307)
POINT (-106.331942 42.845645),,,,,,,,,,
POINT (-109.073576 44.526071),,,,,,,,,,
POINT (-106.975673 44.807428),,,,,,,,,,
POINT (-109.233578 41.58406),,,,,,,,,,
POINT (-111.010967 41.397407),,,,,,,,,,
POINT (-107.948409 44.013659),,,,,,,,,,
